order_item_id,order_id,product_id,quantity,discount_pct
1,3001,2013,2,0.00
2,3001,2005,1,0.15
3,3002,2011,2,0.00
4,3002,2005,2,0.15
5,3003,2001,1,0.05
6,3003,2012,1,0.20
7,3004,2005,1,0.05
8,3005,2004,3,0.00
9,3005,2017,2,0.00
10,3005,2018,2,0.00
11,3006,2020,3,0.00
12,3007,2002,2,0.05
13,3007,2014,5,0.05
14,3007,2012,3,0.20
15,3008,2008,5,0.20
16,3008,2010,4,0.05
17,3009,2019,2,0.05
18,3009,2015,3,0.15
19,3010,2007,2,0.10
20,3010,2005,2,0.00
21,3010,2009,3,0.00
22,3010,2002,1,0.00
23,3011,2017,3,0.00
24,3011,2005,4,0.05
25,3012,2012,1,0.10
26,3012,2001,1,0.00
27,3012,2014,1,0.00
28,3013,2004,3,0.00
29,3013,2011,1,0.20
30,3014,2005,2,0.00
31,3014,2016,1,0.05
32,3014,2015,3,0.15
33,3015,2010,1,0.00
34,3016,2014,2,0.20
35,3017,2016,2,0.00
36,3018,2019,3,0.05
37,3018,2008,2,0.10
38,3019,2014,2,0.00
39,3019,2006,2,0.10
40,3020,2017,2,0.00
41,3021,2016,2,0.10
42,3021,2002,1,0.00
43,3022,2003,1,0.00
44,3022,2012,3,0.10
45,3023,2012,2,0.00
46,3024,2015,3,0.00
47,3024,2016,3,0.20
48,3024,2006,1,0.05
49,3025,2007,4,0.10
50,3026,2017,1,0.05
51,3026,2013,1,0.00
52,3026,2018,4,0.10
53,3026,2016,1,0.10
54,3027,2013,4,0.15
55,3027,2015,1,0.00
56,3028,2016,4,0.05
57,3028,2012,3,0.15
58,3029,2020,5,0.00
59,3030,2011,1,0.05
60,3030,2004,1,0.15
61,3031,2015,1,0.00
62,3032,2012,2,0.00
63,3032,2014,1,0.15
64,3032,2009,1,0.00
65,3033,2005,1,0.10
66,3033,2015,1,0.00
67,3033,2002,2,0.20
68,3033,2020,4,0.10
69,3034,2003,1,0.10
70,3034,2019,1,0.05
71,3035,2004,3,0.20
72,3035,2001,2,0.00
73,3036,2009,1,0.05
74,3036,2015,2,0.20
75,3037,2005,2,0.20
76,3037,2003,5,0.10
77,3038,2003,1,0.05
78,3038,2018,4,0.00
79,3038,2019,3,0.05
80,3039,2007,3,0.05
81,3040,2001,2,0.20
82,3040,2012,3,0.00
83,3040,2018,2,0.00
84,3041,2013,5,0.20
85,3042,2014,1,0.10
86,3042,2019,2,0.20
87,3043,2017,1,0.00
88,3043,2012,3,0.00
89,3044,2002,2,0.05
90,3044,2004,1,0.10
